mode: set
be-empower-hr/main.go:13.13,32.2 9 0
be-empower-hr/features/Attendance/handler/handler.go:69.17,71.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:73.2,74.52 2 0
be-empower-hr/features/Attendance/handler/handler.go:74.52,77.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:79.2,90.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:90.16,93.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:94.2,94.114 1 0
be-empower-hr/features/Attendance/handler/handler.go:99.62,103.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:103.16,105.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:106.2,107.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:107.17,109.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:110.2,111.16 2 0
be-empower-hr/features/Attendance/handler/handler.go:111.16,114.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:115.2,115.111 1 0
be-empower-hr/features/Attendance/handler/handler.go:119.67,123.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:123.16,125.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:126.2,127.21 2 0
be-empower-hr/features/Attendance/handler/handler.go:127.21,129.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:132.2,134.28 3 0
be-empower-hr/features/Attendance/handler/handler.go:134.28,136.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:138.2,140.32 3 0
be-empower-hr/features/Attendance/handler/handler.go:140.32,142.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:145.2,154.16 5 0
be-empower-hr/features/Attendance/handler/handler.go:154.16,156.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:158.2,160.34 3 0
be-empower-hr/features/Attendance/handler/handler.go:160.34,162.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:164.2,173.149 3 0
be-empower-hr/features/Attendance/handler/handler.go:176.70,178.21 2 0
be-empower-hr/features/Attendance/handler/handler.go:178.21,180.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:181.2,186.28 4 0
be-empower-hr/features/Attendance/handler/handler.go:186.28,188.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:189.2,191.32 3 0
be-empower-hr/features/Attendance/handler/handler.go:191.32,193.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:196.2,203.16 5 0
be-empower-hr/features/Attendance/handler/handler.go:203.16,205.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:206.2,208.34 3 0
be-empower-hr/features/Attendance/handler/handler.go:208.34,210.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:211.2,220.150 3 0
be-empower-hr/features/Attendance/handler/handler.go:224.56,230.16 2 0
be-empower-hr/features/Attendance/handler/handler.go:230.16,232.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:235.2,235.113 1 0
be-empower-hr/features/Attendance/handler/response.go:31.76,42.2 1 0
be-empower-hr/features/Attendance/handler/response.go:43.74,55.2 1 0
be-empower-hr/features/Attendance/service/service.go:20.167,29.2 1 0
be-empower-hr/features/Attendance/service/service.go:31.66,34.19 2 0
be-empower-hr/features/Attendance/service/service.go:34.19,36.6 1 0
be-empower-hr/features/Attendance/service/service.go:37.5,37.15 1 0
be-empower-hr/features/Attendance/service/service.go:37.15,39.6 1 0
be-empower-hr/features/Attendance/service/service.go:41.2,42.16 2 0
be-empower-hr/features/Attendance/service/service.go:42.16,44.3 1 0
be-empower-hr/features/Attendance/service/service.go:45.2,45.12 1 0
be-empower-hr/features/Attendance/service/service.go:47.80,49.16 2 0
be-empower-hr/features/Attendance/service/service.go:49.16,51.3 1 0
be-empower-hr/features/Attendance/service/service.go:52.2,52.12 1 0
be-empower-hr/features/Attendance/service/service.go:55.62,57.16 2 0
be-empower-hr/features/Attendance/service/service.go:57.16,59.3 1 0
be-empower-hr/features/Attendance/service/service.go:60.2,60.12 1 0
be-empower-hr/features/Attendance/service/service.go:63.115,65.16 2 0
be-empower-hr/features/Attendance/service/service.go:65.16,67.3 1 0
be-empower-hr/features/Attendance/service/service.go:68.2,68.25 1 0
be-empower-hr/features/Attendance/service/service.go:71.89,74.16 2 0
be-empower-hr/features/Attendance/service/service.go:74.16,76.3 1 0
be-empower-hr/features/Attendance/service/service.go:77.2,77.24 1 0
be-empower-hr/features/Attendance/service/service.go:79.59,81.16 2 0
be-empower-hr/features/Attendance/service/service.go:81.16,83.3 1 0
be-empower-hr/features/Attendance/service/service.go:84.2,84.19 1 0
be-empower-hr/features/Attendance/service/service.go:88.53,90.16 2 0
be-empower-hr/features/Attendance/service/service.go:90.16,92.3 1 0
be-empower-hr/features/Attendance/service/service.go:94.2,95.16 2 0
be-empower-hr/features/Attendance/service/service.go:95.16,97.3 1 0
be-empower-hr/features/Attendance/service/service.go:99.2,99.12 1 0
be-empower-hr/features/Companies/handler/handler.go:20.104,25.2 1 0
be-empower-hr/features/Companies/handler/handler.go:27.58,28.36 1 0
be-empower-hr/features/Companies/handler/handler.go:28.36,31.17 2 0
be-empower-hr/features/Companies/handler/handler.go:31.17,34.4 2 0
be-empower-hr/features/Companies/handler/handler.go:36.3,36.143 1 0
be-empower-hr/features/Companies/handler/handler.go:41.61,42.36 1 0
be-empower-hr/features/Companies/handler/handler.go:42.36,44.21 2 0
be-empower-hr/features/Companies/handler/handler.go:44.21,46.4 1 0
be-empower-hr/features/Companies/handler/handler.go:48.3,50.17 3 0
be-empower-hr/features/Companies/handler/handler.go:50.17,53.4 2 0
be-empower-hr/features/Companies/handler/handler.go:56.3,57.17 2 0
be-empower-hr/features/Companies/handler/handler.go:57.17,59.18 2 0
be-empower-hr/features/Companies/handler/handler.go:59.18,62.5 2 0
be-empower-hr/features/Companies/handler/handler.go:63.4,66.18 3 0
be-empower-hr/features/Companies/handler/handler.go:66.18,69.5 2 0
be-empower-hr/features/Companies/handler/handler.go:71.4,71.44 1 0
be-empower-hr/features/Companies/handler/handler.go:74.3,75.17 2 0
be-empower-hr/features/Companies/handler/handler.go:75.17,78.4 2 0
be-empower-hr/features/Companies/handler/handler.go:80.3,80.120 1 0
be-empower-hr/features/Companies/handler/request.go:15.65,25.2 1 0
be-empower-hr/features/Companies/handler/response.go:17.74,28.2 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:22.61,33.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:13.65,17.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:20.71,23.2 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:25.85,30.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:30.16,32.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:33.2,33.23 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:37.84,47.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:47.16,49.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:51.2,51.12 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:54.120,58.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:58.16,60.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:62.2,62.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:64.94,67.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:67.16,69.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:70.2,70.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:74.60,77.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:77.16,79.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:80.2,80.41 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:84.70,89.19 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:89.19,91.6 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:92.5,92.22 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:95.81,98.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:98.16,100.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:101.2,101.25 1 0
be-empower-hr/features/Companies/data_companies/models.go:25.69,36.2 1 0
be-empower-hr/features/Companies/data_companies/models.go:38.66,48.2 1 0
be-empower-hr/features/Companies/data_companies/query.go:13.56,17.2 1 0
be-empower-hr/features/Companies/data_companies/query.go:20.75,25.16 3 0
be-empower-hr/features/Companies/data_companies/query.go:25.16,27.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:29.2,29.38 1 0
be-empower-hr/features/Companies/data_companies/query.go:32.99,37.22 3 0
be-empower-hr/features/Companies/data_companies/query.go:37.22,39.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:41.2,41.26 1 0
be-empower-hr/features/Companies/data_companies/query.go:41.26,43.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:45.2,45.12 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:18.54,26.2 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:29.81,34.16 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:34.16,36.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:38.2,38.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:42.96,43.24 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:47.93,59.57 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:59.57,61.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:62.2,62.28 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:66.64,67.72 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:67.72,69.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:70.2,70.12 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:74.82,76.53 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:76.53,78.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:79.2,80.30 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:80.30,93.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:94.2,94.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:98.97,100.69 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:100.69,102.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:103.2,114.8 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:118.101,120.65 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:120.65,122.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:123.2,132.52 10 0
be-empower-hr/features/Schedule/data_schedule/query.go:132.52,134.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:135.2,135.12 1 0
be-empower-hr/features/Schedule/service/service.go:14.113,19.2 1 0
be-empower-hr/features/Schedule/service/service.go:22.95,23.24 1 0
be-empower-hr/features/Schedule/service/service.go:23.24,25.3 1 0
be-empower-hr/features/Schedule/service/service.go:27.2,28.16 2 0
be-empower-hr/features/Schedule/service/service.go:28.16,30.3 1 0
be-empower-hr/features/Schedule/service/service.go:32.2,33.16 2 0
be-empower-hr/features/Schedule/service/service.go:33.16,35.3 1 0
be-empower-hr/features/Schedule/service/service.go:37.2,37.84 1 0
be-empower-hr/features/Schedule/service/service.go:37.84,39.3 1 0
be-empower-hr/features/Schedule/service/service.go:40.2,40.49 1 0
be-empower-hr/features/Schedule/service/service.go:44.66,46.2 1 0
be-empower-hr/features/Schedule/service/service.go:49.84,51.2 1 0
be-empower-hr/features/Schedule/service/service.go:54.99,56.2 1 0
be-empower-hr/features/Schedule/service/service.go:59.103,60.23 1 0
be-empower-hr/features/Schedule/service/service.go:60.23,62.3 1 0
be-empower-hr/features/Schedule/service/service.go:64.2,65.16 2 0
be-empower-hr/features/Schedule/service/service.go:65.16,67.3 1 0
be-empower-hr/features/Schedule/service/service.go:69.2,70.16 2 0
be-empower-hr/features/Schedule/service/service.go:70.16,72.3 1 0
be-empower-hr/features/Schedule/service/service.go:74.2,74.60 1 0
be-empower-hr/features/Users/handler/handler.go:21.96,26.2 1 0
be-empower-hr/features/Users/handler/handler.go:28.60,30.49 2 0
be-empower-hr/features/Users/handler/handler.go:30.49,33.3 2 0
be-empower-hr/features/Users/handler/handler.go:35.2,49.22 4 0
be-empower-hr/features/Users/handler/handler.go:49.22,51.56 2 0
be-empower-hr/features/Users/handler/handler.go:51.56,53.4 1 0
be-empower-hr/features/Users/handler/handler.go:54.3,54.170 1 0
be-empower-hr/features/Users/handler/handler.go:57.2,66.139 2 0
be-empower-hr/features/Users/handler/handler.go:73.52,75.50 2 0
be-empower-hr/features/Users/handler/handler.go:75.50,78.3 2 0
be-empower-hr/features/Users/handler/handler.go:80.2,81.16 2 0
be-empower-hr/features/Users/handler/handler.go:81.16,83.72 2 0
be-empower-hr/features/Users/handler/handler.go:83.72,85.4 1 0
be-empower-hr/features/Users/handler/handler.go:86.3,86.157 1 0
be-empower-hr/features/Users/handler/handler.go:89.2,101.120 2 0
be-empower-hr/features/Users/handler/handler.go:104.57,106.17 2 0
be-empower-hr/features/Users/handler/handler.go:106.17,109.3 2 0
be-empower-hr/features/Users/handler/handler.go:111.2,112.16 2 0
be-empower-hr/features/Users/handler/handler.go:112.16,115.3 2 0
be-empower-hr/features/Users/handler/handler.go:117.2,131.45 2 0
be-empower-hr/features/Users/handler/handler.go:131.45,142.3 1 0
be-empower-hr/features/Users/handler/handler.go:144.2,144.134 1 0
be-empower-hr/features/Users/handler/handler.go:148.61,151.20 3 0
be-empower-hr/features/Users/handler/handler.go:151.20,153.3 1 0
be-empower-hr/features/Users/handler/handler.go:155.2,156.16 2 0
be-empower-hr/features/Users/handler/handler.go:156.16,159.3 2 0
be-empower-hr/features/Users/handler/handler.go:161.2,175.45 2 0
be-empower-hr/features/Users/handler/handler.go:175.45,186.3 1 0
be-empower-hr/features/Users/handler/handler.go:188.2,188.134 1 0
be-empower-hr/features/Users/handler/handler.go:191.66,193.17 2 0
be-empower-hr/features/Users/handler/handler.go:193.17,195.3 1 0
be-empower-hr/features/Users/handler/handler.go:197.2,198.53 2 0
be-empower-hr/features/Users/handler/handler.go:198.53,201.3 2 0
be-empower-hr/features/Users/handler/handler.go:204.2,205.16 2 0
be-empower-hr/features/Users/handler/handler.go:205.16,207.17 2 0
be-empower-hr/features/Users/handler/handler.go:207.17,210.4 2 0
be-empower-hr/features/Users/handler/handler.go:211.3,214.17 3 0
be-empower-hr/features/Users/handler/handler.go:214.17,217.4 2 0
be-empower-hr/features/Users/handler/handler.go:218.3,218.49 1 0
be-empower-hr/features/Users/handler/handler.go:221.2,236.16 3 0
be-empower-hr/features/Users/handler/handler.go:236.16,239.3 2 0
be-empower-hr/features/Users/handler/handler.go:241.2,241.120 1 0
be-empower-hr/features/Users/handler/handler.go:244.70,246.17 2 0
be-empower-hr/features/Users/handler/handler.go:246.17,248.3 1 0
be-empower-hr/features/Users/handler/handler.go:250.2,251.53 2 0
be-empower-hr/features/Users/handler/handler.go:251.53,254.3 2 0
be-empower-hr/features/Users/handler/handler.go:256.2,268.16 3 0
be-empower-hr/features/Users/handler/handler.go:268.16,271.3 2 0
be-empower-hr/features/Users/handler/handler.go:273.2,273.120 1 0
be-empower-hr/features/Users/handler/handler.go:276.77,279.20 3 0
be-empower-hr/features/Users/handler/handler.go:279.20,284.3 1 0
be-empower-hr/features/Users/handler/handler.go:286.2,287.53 2 0
be-empower-hr/features/Users/handler/handler.go:287.53,290.3 2 0
be-empower-hr/features/Users/handler/handler.go:292.2,304.16 3 0
be-empower-hr/features/Users/handler/handler.go:304.16,307.3 2 0
be-empower-hr/features/Users/handler/handler.go:309.2,309.120 1 0
be-empower-hr/features/Users/handler/handler.go:312.65,314.17 2 0
be-empower-hr/features/Users/handler/handler.go:314.17,317.3 2 0
be-empower-hr/features/Users/handler/handler.go:319.2,320.16 2 0
be-empower-hr/features/Users/handler/handler.go:320.16,323.3 2 0
be-empower-hr/features/Users/handler/handler.go:325.2,325.120 1 0
be-empower-hr/features/Users/handler/handler.go:328.69,330.17 2 0
be-empower-hr/features/Users/handler/handler.go:330.17,332.3 1 0
be-empower-hr/features/Users/handler/handler.go:334.2,335.53 2 0
be-empower-hr/features/Users/handler/handler.go:335.53,338.3 2 0
be-empower-hr/features/Users/handler/handler.go:341.2,342.16 2 0
be-empower-hr/features/Users/handler/handler.go:342.16,344.17 2 0
be-empower-hr/features/Users/handler/handler.go:344.17,347.4 2 0
be-empower-hr/features/Users/handler/handler.go:348.3,351.17 3 0
be-empower-hr/features/Users/handler/handler.go:351.17,354.4 2 0
be-empower-hr/features/Users/handler/handler.go:355.3,355.49 1 0
be-empower-hr/features/Users/handler/handler.go:358.2,373.16 3 0
be-empower-hr/features/Users/handler/handler.go:373.16,376.3 2 0
be-empower-hr/features/Users/handler/handler.go:378.2,378.120 1 0
be-empower-hr/features/Users/handler/handler.go:381.69,384.20 3 0
be-empower-hr/features/Users/handler/handler.go:384.20,389.3 1 0
be-empower-hr/features/Users/handler/handler.go:391.2,392.16 2 0
be-empower-hr/features/Users/handler/handler.go:392.16,395.3 2 0
be-empower-hr/features/Users/handler/handler.go:397.2,397.120 1 0
be-empower-hr/features/Users/handler/handler.go:400.60,402.17 2 0
be-empower-hr/features/Users/handler/handler.go:402.17,404.3 1 0
be-empower-hr/features/Users/handler/handler.go:406.2,409.16 4 0
be-empower-hr/features/Users/handler/handler.go:409.16,411.3 1 0
be-empower-hr/features/Users/handler/handler.go:412.2,413.16 2 0
be-empower-hr/features/Users/handler/handler.go:413.16,415.3 1 0
be-empower-hr/features/Users/handler/handler.go:417.2,418.16 2 0
be-empower-hr/features/Users/handler/handler.go:418.16,421.3 2 0
be-empower-hr/features/Users/handler/handler.go:423.2,424.31 2 0
be-empower-hr/features/Users/handler/handler.go:424.31,425.40 1 0
be-empower-hr/features/Users/handler/handler.go:425.40,433.4 1 0
be-empower-hr/features/Users/handler/handler.go:436.2,436.137 1 0
be-empower-hr/features/Users/handler/handler.go:440.71,443.20 3 0
be-empower-hr/features/Users/handler/handler.go:443.20,445.3 1 0
be-empower-hr/features/Users/handler/handler.go:447.2,448.21 2 0
be-empower-hr/features/Users/handler/handler.go:448.21,450.3 1 0
be-empower-hr/features/Users/handler/handler.go:452.2,454.47 2 0
be-empower-hr/features/Users/handler/handler.go:454.47,457.3 2 0
be-empower-hr/features/Users/handler/handler.go:459.2,460.16 2 0
be-empower-hr/features/Users/handler/handler.go:460.16,463.3 2 0
be-empower-hr/features/Users/handler/handler.go:465.2,465.120 1 0
be-empower-hr/features/Users/handler/handler.go:469.64,472.79 2 0
be-empower-hr/features/Users/handler/handler.go:472.79,475.3 2 0
be-empower-hr/features/Users/handler/handler.go:477.2,483.16 2 0
be-empower-hr/features/Users/handler/handler.go:483.16,486.3 2 0
be-empower-hr/features/Users/handler/handler.go:488.2,488.124 1 0
be-empower-hr/features/Users/handler/request.go:65.74,76.2 1 0
be-empower-hr/features/Users/handler/request.go:78.68,92.2 1 0
be-empower-hr/features/Users/handler/request.go:94.58,100.2 1 0
be-empower-hr/features/Schedule/handler/handler.go:17.65,21.2 1 0
be-empower-hr/features/Schedule/handler/handler.go:23.62,24.36 1 0
be-empower-hr/features/Schedule/handler/handler.go:24.36,26.38 2 0
be-empower-hr/features/Schedule/handler/handler.go:26.38,28.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:30.3,31.17 2 0
be-empower-hr/features/Schedule/handler/handler.go:31.17,33.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:34.3,47.17 3 0
be-empower-hr/features/Schedule/handler/handler.go:47.17,49.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:51.3,52.17 2 0
be-empower-hr/features/Schedule/handler/handler.go:52.17,54.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:56.3,56.127 1 0
be-empower-hr/features/Schedule/handler/handler.go:60.65,62.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:62.16,64.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:66.2,66.130 1 0
be-empower-hr/features/Schedule/handler/handler.go:70.66,72.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:72.16,74.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:76.2,77.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:77.16,79.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:81.2,81.128 1 0
be-empower-hr/features/Schedule/handler/handler.go:85.65,87.37 2 0
be-empower-hr/features/Schedule/handler/handler.go:87.37,89.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:91.2,92.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:92.16,94.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:96.2,97.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:97.16,99.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:102.2,115.16 3 0
be-empower-hr/features/Schedule/handler/handler.go:115.16,117.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:119.2,120.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:120.16,122.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:124.2,124.126 1 0
be-empower-hr/features/Schedule/handler/handler.go:128.65,130.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:130.16,132.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:134.2,135.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:135.16,137.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:139.2,139.121 1 0
be-empower-hr/features/Users/service/service.go:21.185,29.2 1 0
be-empower-hr/features/Users/service/service.go:32.62,34.16 2 0
be-empower-hr/features/Users/service/service.go:34.16,37.3 2 0
be-empower-hr/features/Users/service/service.go:38.2,38.12 1 0
be-empower-hr/features/Users/service/service.go:42.72,44.16 2 0
be-empower-hr/features/Users/service/service.go:44.16,47.3 2 0
be-empower-hr/features/Users/service/service.go:48.2,48.12 1 0
be-empower-hr/features/Users/service/service.go:53.92,55.16 2 0
be-empower-hr/features/Users/service/service.go:55.16,58.3 2 0
be-empower-hr/features/Users/service/service.go:59.2,59.18 1 0
be-empower-hr/features/Users/service/service.go:62.96,64.16 2 0
be-empower-hr/features/Users/service/service.go:64.16,67.3 2 0
be-empower-hr/features/Users/service/service.go:68.2,68.18 1 0
be-empower-hr/features/Users/service/service.go:72.126,74.16 2 0
be-empower-hr/features/Users/service/service.go:74.16,77.3 2 0
be-empower-hr/features/Users/service/service.go:79.2,81.19 3 0
be-empower-hr/features/Users/service/service.go:81.19,83.3 1 0
be-empower-hr/features/Users/service/service.go:85.2,86.19 2 0
be-empower-hr/features/Users/service/service.go:86.19,89.3 2 0
be-empower-hr/features/Users/service/service.go:90.2,90.25 1 0
be-empower-hr/features/Users/service/service.go:94.155,95.76 1 0
be-empower-hr/features/Users/service/service.go:95.76,97.3 1 0
be-empower-hr/features/Users/service/service.go:99.2,99.73 1 0
be-empower-hr/features/Users/service/service.go:99.73,101.3 1 0
be-empower-hr/features/Users/service/service.go:102.2,102.79 1 0
be-empower-hr/features/Users/service/service.go:102.79,104.3 1 0
be-empower-hr/features/Users/service/service.go:105.2,105.85 1 0
be-empower-hr/features/Users/service/service.go:105.85,107.3 1 0
be-empower-hr/features/Users/service/service.go:110.2,111.97 2 0
be-empower-hr/features/Users/service/service.go:111.97,113.3 1 0
be-empower-hr/features/Users/service/service.go:115.2,116.16 2 0
be-empower-hr/features/Users/service/service.go:116.16,119.3 2 0
be-empower-hr/features/Users/service/service.go:121.2,121.16 1 0
be-empower-hr/features/Users/service/service.go:126.103,127.57 1 0
be-empower-hr/features/Users/service/service.go:127.57,129.3 1 0
be-empower-hr/features/Users/service/service.go:131.2,131.77 1 0
be-empower-hr/features/Users/service/service.go:131.77,133.3 1 0
be-empower-hr/features/Users/service/service.go:134.2,134.89 1 0
be-empower-hr/features/Users/service/service.go:134.89,136.3 1 0
be-empower-hr/features/Users/service/service.go:137.2,137.79 1 0
be-empower-hr/features/Users/service/service.go:137.79,139.3 1 0
be-empower-hr/features/Users/service/service.go:140.2,140.83 1 0
be-empower-hr/features/Users/service/service.go:140.83,142.3 1 0
be-empower-hr/features/Users/service/service.go:144.2,144.57 1 0
be-empower-hr/features/Users/service/service.go:144.57,145.98 1 0
be-empower-hr/features/Users/service/service.go:145.98,147.4 1 0
be-empower-hr/features/Users/service/service.go:148.3,148.82 1 0
be-empower-hr/features/Users/service/service.go:148.82,150.4 1 0
be-empower-hr/features/Users/service/service.go:154.2,156.16 3 0
be-empower-hr/features/Users/service/service.go:156.16,158.3 1 0
be-empower-hr/features/Users/service/service.go:159.2,159.92 1 0
be-empower-hr/features/Users/service/service.go:159.92,161.3 1 0
be-empower-hr/features/Users/service/service.go:164.2,167.16 3 0
be-empower-hr/features/Users/service/service.go:167.16,170.3 2 0
